numero;categoria;tema;question;answer1;answer2;answer3;answer4;solution;feedback
1;Conocimientos Generales;Carta de las Naciones Unidas;De los siguientes, ¿cuál NO es uno de los Consejos que se establecen como órganos principales de las Naciones Unidas?;El Consejo de Administración Fiduciaria;El Consejo Económico y Social;El Consejo Internacional de Justicia;El Consejo de Seguridad;3;La respuesta correcta es la c, ya que el órgano judicial principal de la ONU se denomina oficialmente Corte Internacional de Justicia. Las opciones a, b y d se descartan como respuesta a la pregunta 'cuál NO es', puesto que el Consejo de Administración Fiduciaria, el Consejo Económico y Social y el Consejo de Seguridad son efectivamente los tres consejos definidos como órganos principales en la Carta.
2;Conocimientos Generales;Declaración Universal de Derechos Humanos;Señale la proposición INCORRECTA.;Toda persona tiene derecho a un recurso efectivo ante los tribunales nacionales competentes;Toda persona tiene derecho a los seguros en caso de desempleo u otros casos de pérdida de sus medios de subsistencia por cualquier circunstancia;Toda persona tiene el derecho de acceso, en condiciones de igualdad, a las funciones públicas de su país;Toda persona tiene deberes respecto a la comunidad;2;La respuesta correcta es la b, puesto que la proposición es incorrecta al afirmar que el derecho a seguros cubre la pérdida de medios de subsistencia por 'cualquier circunstancia'. El Artículo 25 de la Declaración Universal especifica que este derecho se activa en casos de pérdida por circunstancias independientes de la voluntad del individuo. Las opciones a, c y d son afirmaciones correctas según el texto de la Declaración.
3;Conocimientos Generales;Convenio protección derechos humanos - TEDH;Motivación de las sentencias y de las resoluciones. Señale la opción CORRECTA.;Las sentencias, así como las resoluciones por las que las demandas se declaren admisibles o no admisibles, serán motivadas;Las resoluciones por las que las demandas se declaren no admisibles, no es preciso que sean motivadas;Las sentencias, así como las resoluciones por las que las demandas se declaren no admisibles, no es necesario motivarlas;Las resoluciones, por las que las demandas se declaren admisibles, no es necesario motivarlas;1;La respuesta correcta es la a, ya que el Artículo 45.1 del Convenio establece que tanto las sentencias como las resoluciones de admisibilidad o inadmisibilidad deben ser motivadas. Las opciones b, c y d son incorrectas porque sugieren que el Tribunal Europeo de Derechos Humanos puede omitir la fundamentación en ciertos tipos de resoluciones.
4;Conocimientos Generales;Carta Social Europea revisada;¿Ante quién serán depositados los instrumentos de ratificación, aceptación o aprobación?;Ante el Secretario General del Consejo de Europa;Ante el Presidente del Parlamento Europeo;Ante el Presidente de la Comisión;Ante el Tribunal de Justicia de la Unión Europea;1;La respuesta correcta es la a, debido a que la Carta Social Europea revisada designa al Secretario General del Consejo de Europa como el depositario de los instrumentos de ratificación. Las opciones b, c y d son incorrectas al mencionar instituciones de la Unión Europea que no tienen esta competencia dentro del marco del Consejo de Europa.
5;Conocimientos Generales;Pacto Internacional Derechos Económicos, Sociales y Culturales;Condiciones de trabajo equitativas y satisfactorias. Señale la opción INCORRECTA.;Igual oportunidad de ser promovidos;La seguridad y la higiene en el trabajo;La percepción de ingresos extraordinarios en función de su dedicación y rendimiento profesional;La remuneración de los días festivos;3;La respuesta correcta es la c, ya que la percepción de 'ingresos extraordinarios' no figura como uno de los derechos mínimos garantizados en el Artículo 7 del Pacto Internacional de Derechos Económicos, Sociales y Culturales. Por el contrario, las opciones a, b y d se descartan por ser proposiciones correctas que el Pacto sí reconoce: promoción por capacidad, seguridad laboral y remuneración de festivos.
6;Conocimientos Generales;Pacto Internacional Derechos Civiles y Políticos;Señale la opción CORRECTA.;Todo Estado debe declarar que reconoce la competencia del Comité;El Comité establecerá su reglamento, decisiones por mayoría de tres quintos;El Comité podrá transmitir al Consejo Económico y Social los comentarios generales;Las disposiciones del Pacto aplicables a Estados federales, con limitaciones establecidas;3;"La respuesta correcta es la c, pues el Artículo 40.4 del Pacto faculta al Comité de Derechos Humanos para transmitir comentarios generales al Consejo Económico y Social. La opción a es incorrecta por dar carácter obligatorio a una declaración facultativa; la b es falsa sobre el régimen de mayorías; y la d es incorrecta sobre la aplicación en Estados federales."
7;Conocimientos Generales;Consejo de Derechos Humanos ONU;Señale la opción INCORRECTA.;Es el principal órgano intergubernamental de la ONU responsable de derechos humanos;Los escaños se distribuyen equitativamente entre los cinco grupos regionales;Cuenta con apoyo de la Oficina del Alto Comisionado;Revisa mediante el Examen Anual General;4;La respuesta correcta es la d, dado que la revisión del historial de los Estados se realiza mediante el Examen Periódico Universal y no mediante un 'Examen Anual General'. Las opciones a, b y c son correctas al definirlo como órgano principal, detallar su renovación por tercios y mencionar el apoyo de la ACNUDH.
8;Conocimientos Generales;Convención contra la tortura;Señale la opción INCORRECTA.;Se tomarán medidas para proteger a quien presente queja;Todo Estado velará por que los actos de tortura sean delitos, no aplicable a tentativa;Todo Estado velará por investigación pronta e imparcial;Todo Estado velará por reparación e indemnización;2;"La respuesta correcta es la b, ya que la proposición es incorrecta al afirmar que el precepto no se aplica a la tentativa; el Artículo 4 de la Convención exige que todos los actos de tortura, incluida la tentativa, sean delitos penales. Las opciones a, c y d son correctas según el texto de la Convención sobre protección de testigos, investigación de oficio y reparación a las víctimas."
9;Conocimientos Generales;Protocolo Facultativo Convención contra la tortura;¿A quién informará el Secretario General tras denunciar el Protocolo?;Al Comité contra la Tortura;Al Subcomité para la Prevención;A los demás Estados Parte y a la Convención;A los indicados en a) y c);3;La respuesta correcta es la c, puesto que el Artículo 33 del Protocolo Facultativo establece que el Secretario General informará a los demás Estados Parte y a la Convención tras recibir una denuncia. Aunque las opciones a y b mencionan órganos relevantes, la respuesta oficial designada es la c.
10;Conocimientos Generales;Carta Derechos Fundamentales UE;Edad mínima de admisión al trabajo. Señale la opción CORRECTA.;No inferior a 18 años;No inferior a 16 años;Excepcionalmente inferior a edad de escolaridad obligatoria;No inferior a 17 años;3;La respuesta correcta es la c, ya que la Carta de los Derechos Fundamentales de la UE prevé que la edad mínima de admisión al trabajo pueda ser, excepcionalmente, inferior a la edad de escolaridad obligatoria. Las opciones a, b y d son incorrectas porque la Carta no establece una edad fija de 16, 17 o 18 años como norma general absoluta.
11;Conocimientos Generales;Estatuto de Roma Corte Penal Internacional;¿Cuál NO es una Sección de los órganos de la Corte?;La de Instrucción;La de Apelaciones;La de Primera Instancia;La de Cuestiones Preliminares;1;La respuesta correcta es la a, puesto que la 'Sección de Instrucción' no es uno de los órganos judiciales enumerados en el Estatuto de Roma. Las opciones b, c y d se descartan por ser secciones que sí integran la Corte: Apelaciones, Primera Instancia y Cuestiones Preliminares.
12;Conocimientos Generales;LO Cooperación Corte Penal Internacional;Si España recibiere invitación como amicus curiae, quién consultará con el Ministerio;Fiscal General del Estado;Ministerio de la Presidencia, Justicia y Relaciones con las Cortes;Ministerio Fiscal;Gobierno;2;La respuesta correcta es la b, ya que la Ley Orgánica de Cooperación con la CPI estipula que, ante una invitación para participar como amicus curiae, se consultará con el Ministerio de la Presidencia, Justicia y Relaciones con las Cortes. Las opciones a, c y d son incorrectas al proponer la consulta con el Fiscal General, el Ministerio Fiscal o el Gobierno de forma genérica.
13;Conocimientos Generales;Reglamento Defensor del Pueblo;Consejo Asesor del Mecanismo Nacional de Prevención de Tortura. Opción CORRECTA.;Es un órgano de cooperación técnica y jurídica;Corresponde al Adjunto hacer designación de Vocales;Integrado por Adjuntos como miembros natos, máximo 15 Vocales;Se reunirá al menos una vez al año;1;La respuesta correcta es la a, pues el Consejo Asesor es definido como un órgano de cooperación técnica y jurídica del Mecanismo Nacional de Prevención. Las opciones b, c y d son incorrectas al errar en quién designa a los vocales, el número máximo de estos o la periodicidad mínima de sus reuniones.
14;Conocimientos Generales;LO igualdad efectiva mujeres y hombres;Normas Fuerzas Armadas procurarán igualdad en régimen de...;Personal, destinos, ascensos, permisos y situaciones administrativas;Clases pasivas, ascensos, pabellones, destinos y permisos;Acceso, formación, ascensos, destinos y situaciones administrativas;Selección, formación, destinos, permisos y ascensos;3;La respuesta correcta es la c, ya que la Ley Orgánica 3/2007 señala específicamente el acceso, formación, ascensos, destinos y situaciones administrativas como los ámbitos de efectividad de la igualdad en las FFAA. Las opciones a, b y d se descartan por incluir términos inexactos o no previstos en ese artículo concreto.
15;Conocimientos Generales;LO igualdad efectiva mujeres y hombres;¿En qué ámbitos aplicable en Fuerzas y Cuerpos de Seguridad?;En materia de igualdad;En prevención de violencia de género y violencia sexual;En conciliación vida personal, familiar y profesional;En todos los referidos en opciones anteriores;4;La respuesta correcta es la d, ya que las normas de personal se aplican a las FFCCS en materia de igualdad, prevención de violencia de género y conciliación de la vida personal y profesional. Las opciones a, b y c son correctas de forma individual pero incompletas frente a la opción d que las agrupa.
16;Conocimientos Generales;Ley Prevención Riesgos Laborales;Se entenderá como _____ cualquier característica que influya en generación de riesgos;Riesgo laboral;Condición de trabajo;Riesgo en el trabajo;Proceso potencialmente peligroso;2;La respuesta correcta es la b, puesto que la Ley de Prevención de Riesgos Laborales define como condición de trabajo cualquier característica del mismo con influencia en la generación de riesgos. Las opciones a, c y d no coinciden con la definición técnica exacta del Artículo 4 de dicha ley.
17;Conocimientos Generales;RD prevención riesgos AGE;¿Quién realizará coordinación general de prevención en AGE?;Delegación o Subdelegación del Gobierno;Comité de Seguridad y Salud;Ministerio de Sanidad;Dirección General de la Función Pública;4;La respuesta correcta es la d, debido a que el Real Decreto asigna a la Dirección General de la Función Pública la coordinación general de la prevención y la formación en la AGE. Las opciones a, b y c proponen otros órganos sin esta competencia específica de coordinación administrativa central.
18;Conocimientos Generales;RD prevención riesgos Guardia Civil;Su contenido se inspira en principio relativo a...;Promoción salud e higiene en trabajo;Integración de la prevención;Cooperación entre Administraciones;Promoción de la seguridad;2;La respuesta correcta es la b, ya que el Real Decreto 179/2005 establece que su contenido se inspira en el principio de integración de la prevención. Las opciones a, c y d mencionan objetivos generales pero no el principio rector de integración citado en el objeto del decreto.
19;Conocimientos Generales;Constitución Española;Es un derecho fundamental...;Libertad de cátedra;Propiedad privada y herencia;Protección de la salud;Disfrutar de medio ambiente adecuado;1;La respuesta correcta es la a, puesto que la libertad de cátedra (Art. 20) es un derecho fundamental por su ubicación en la Sección 1.ª del Capítulo II del Título I. Las opciones b, c y d corresponden a derechos de la Sección 2.ª o a principios rectores con un nivel de protección inferior.
20;Conocimientos Generales;Constitución Española;¿De cuál NO se podrá recabar tutela mediante Recurso de Amparo?;Fundación para fines de interés general;Producción y creación literaria, artística, científica y técnica;Elegir libremente residencia y circular por territorio nacional;Derecho a la educación;1;La respuesta correcta es la a, debido a que el derecho de fundación (Art. 34) no está incluido en el catálogo de derechos susceptibles de recurso de amparo ante el Tribunal Constitucional. Las opciones b, c y d se descartan porque la creación literaria, la libre circulación y el derecho a la educación sí están protegidos por este recurso.
21;Conocimientos Generales;Constitución Española;Principios rectores política social y económica. Proposición INCORRECTA.;Impulsarán políticas autonomía personal personas con discapacidad;Régimen Seguridad Social, especialmente acceso a sanidad;Protección integral hijos, protección madres;Protección social, económica y jurídica de la familia;2;"La respuesta correcta es la b, ya que es la proposición incorrecta al afirmar que la Seguridad Social garantiza especialmente el 'acceso a la sanidad'; el Artículo 41 se centra en prestaciones ante situaciones de necesidad como el desempleo. Las opciones a, c y d son correctas al citar principios de inclusión de personas con discapacidad y protección de la familia e hijos."
22;Conocimientos Generales;Constitución Española;La institución del Defensor del Pueblo está regulada por...;Real Decreto;Ley Ordinaria;Real Decreto-Ley;Ley Orgánica;4;La respuesta correcta es la d, pues el Artículo 54 de la Constitución establece expresamente que el Defensor del Pueblo se regulará mediante una Ley Orgánica. Las opciones a, b y c sugieren rangos normativos insuficientes para esta institución constitucional.
23;Conocimientos Generales;Constitución Española;¿Cuál es una competencia del Gobierno?;Convocar elecciones;Dirigir Administración Civil y Militar y defensa del Estado;Aprobar presupuestos del Estado;Convocar a referéndum;2;La respuesta correcta es la b, ya que el Artículo 97 de la Constitución atribuye al Gobierno la dirección de la Administración civil y militar y la defensa del Estado. Las opciones a, c y d son incorrectas porque convocar elecciones o referéndum y aprobar presupuestos son competencias de la Corona o las Cortes.
24;Conocimientos Generales;Constitución Española;Responsabilidad criminal miembros Gobierno por traición, planteada por...;Mayoría absoluta miembros del Congreso;Cuarta parte miembros Cortes Generales;Mayoría absoluta miembros del Senado;Cuarta parte miembros del Congreso;4;La respuesta correcta es la d, puesto que la iniciativa para plantear la responsabilidad criminal de miembros del Gobierno por traición requiere de la cuarta parte de los miembros del Congreso. La opción a es incorrecta porque la mayoría absoluta es necesaria para la aprobación, no para la iniciativa, y las opciones b y c mencionan órganos o proporciones erróneas.
25;Conocimientos Generales;LO Defensor del Pueblo;Opción INCORRECTA.;Alto comisionado Cortes Generales para defensa derechos Título I;Se dirigirá a través de Presidentes Congreso y Senado;Elegido para período de cinco años;Podrá ser elegido cualquier español mayor de edad;4;La respuesta correcta es la d, ya que el Artículo 3 de su Ley Orgánica establece que cualquier español mayor de edad en pleno disfrute de sus derechos civiles y políticos puede ser elegido Defensor del Pueblo. Las opciones a, b y c son correctas en sus afirmaciones y, por tanto, incorrectas como respuesta a lo que se pregunta.
26;Conocimientos Generales;LO protección honor, intimidad e imagen;Señale opción INCORRECTA.;Derechos tienen rango de fundamentales;Derechos considerados absolutamente ilimitados;Imperativos interés público pueden autorizar entradas en intimidad;Ley fija cauce legal para defensa;2;"La respuesta correcta es la b, puesto que es la proposición incorrecta; los derechos al honor, intimidad e imagen no son absolutos, sino que están delimitados por las leyes y los usos sociales. Las opciones a, c y d reflejan correctamente el rango fundamental de estos derechos y los cauces para su defensa o limitación legítima."
27;Conocimientos Generales;Tratado Unión Europea;¿Conforme a qué principio Unión y Estados se respetarán mutuamente?;Reciprocidad;Subsidiariedad;Atribución;Cooperación leal;4;La respuesta correcta es la d, debido a que el Artículo 4.3 del TUE define la cooperación leal como el principio de respeto y asistencia mutua en el cumplimiento de los Tratados. Las opciones a, b y c son principios que rigen otros aspectos competenciales pero no definen la asistencia mutua.
28;Conocimientos Generales;Tratado Unión Europea;Principios delimitación y ejercicio competencias UE. Opción CORRECTA.;Ejercicio competencias se rige por principio de atribución;Instituciones aplicarán principio de subsidiariedad;En virtud de atribución, contenido no excederá de lo necesario;En virtud de subsidiariedad, Unión actúa dentro de límites;2;"La respuesta correcta es la b, ya que el Tratado de la Unión Europea especifica que las instituciones aplicarán el principio de subsidiariedad conforme al protocolo homónimo. La opción a es incompleta; la c define la proporcionalidad erróneamente como atribución; y la d confunde subsidiariedad con atribución."
29;Conocimientos Generales;Tratado Funcionamiento UE;Cuestión sobre interpretación Tratados ante órgano jurisdiccional...;Podrá someter al Tribunal si lo entiende conveniente;Deberá someter al Tribunal de Estrasburgo si depende del fallo;Podrá pedir al TJUE que se pronuncie si estima necesario;Deberá en todo caso someter al TJUE;3;La respuesta correcta es la c, puesto que el Artículo 267 del TFUE faculta a los órganos jurisdiccionales nacionales para pedir una decisión prejudicial al TJUE si la estiman necesaria para su fallo. Las opciones a, b y d yerran en la denominación del tribunal o en el carácter facultativo u obligatorio de la remoción.
30;Conocimientos Generales;Tratado Funcionamiento UE - Actos jurídicos;Un Reglamento es...;Acto no vinculante, alcance general y directamente aplicable;Acto vinculante, alcance singular y directamente aplicable;Acto no vinculante que establece objetivos;Acto vinculante, obligatorio en todos elementos, alcance general y directamente aplicable;4;La respuesta correcta es la d, ya que el Reglamento se define como un acto obligatorio en todos sus elementos, de alcance general y directamente aplicable. Las opciones a, b y c son incorrectas al proponer que no es vinculante, que tiene alcance singular o que solo establece objetivos.
31;Conocimientos Generales;Instituciones Internacionales - ONU;Señale la opción CORRECTA.;Las Naciones Unidas nacieron el 24 de octubre de 1935;Estados admitidos por decisión del Consejo de Seguridad;Secretario General nombrado por Asamblea por recomendación CS, período renovable de 4 años;Sistema ONU formado por Organización y numerosas organizaciones afiliadas;4;La respuesta correcta es la d, pues el Sistema de las Naciones Unidas engloba a la propia Organización y a sus programas, fondos y agencias especializadas. Las opciones a, b y c contienen errores sobre la fecha de fundación, el proceso de admisión de miembros o la duración del mandato del Secretario General.
32;Conocimientos Generales;Instituciones Internacionales - Consejo de Europa;Señale la opción INCORRECTA.;Comité de Ministros es órgano ejecutivo, integrado por Ministros del Interior o representantes;Todos los Estados miembros han suscrito Convenio Europeo de Derechos Humanos;Principal organización del continente dedicada a defensa de derechos humanos;Secretario General elegido por Asamblea Parlamentaria para mandato de 5 años;1;"La respuesta correcta es la a, ya que es la proposición incorrecta al afirmar que el Comité de Ministros incluye a los Ministros del Interior; en realidad, está compuesto por los Ministros de Asuntos Exteriores. Las opciones b, c y d son afirmaciones correctas sobre el CEDH, la misión de la organización y la elección de su Secretario."
33;Conocimientos Generales;Instituciones Internacionales - Unión Europea;¿Cuál de los siguientes países NO forma parte de la UE?;Lituania;Noruega;Eslovenia;Letonia;2;La respuesta correcta es la b, puesto que Noruega no forma parte de la Unión Europea. Las opciones a, c y d mencionan países que sí son Estados miembros (Lituania, Eslovenia y Letonia).
34;Conocimientos Generales;Instituciones Internacionales - OTAN;¿Cuántos países son miembros de la OTAN?;32;35;30;34;1;La respuesta correcta es la a, debido a que actualmente la OTAN está integrada por 32 países miembros. Las opciones b, c y d proponen cifras que no se corresponden con la realidad actual de la alianza.
35;Conocimientos Generales;Instituciones Internacionales - FAO;Entre órganos rectores está la Conferencia. Este órgano celebra período ordinario de sesiones...;Cada año;Cada tres años;Cada dos años;Cada seis meses;3;La respuesta correcta es la c, ya que la Conferencia de la FAO se reúne en período ordinario de sesiones cada dos años. Las opciones a, b y d proponen periodicidades distintas a la establecida en los textos rectores del organismo.
36;Conocimientos Generales;Código Civil - Alimentos entre parientes;Señale la opción INCORRECTA.;Alimentos: todo indispensable para sustento, habitación, vestido y asistencia médica;Entre alimentos se incluirán gastos embarazo y parto, aun estando cubiertos de otro modo;Alimentos comprenden educación e instrucción del alimentista mientras sea menor de edad;Alimentos comprenden educación aún después minoría edad cuando no haya terminado formación por causa que no le sea imputable;2;"La respuesta correcta es la b, puesto que es la proposición incorrecta; el Código Civil establece que los gastos de embarazo y parto se incluyen en los alimentos solo si no están cubiertos de otro modo. Las opciones a, c y d reflejan correctamente el concepto amplio de alimentos y su extensión educativa."
