numero;categoria;tema;question;answer1;answer2;answer3;answer4;solution;feedback
37;Conocimientos Generales;Código Civil - Guarda y acogimiento menores;Acogimiento familiar. Proposición INCORRECTA.;Acogimiento permanente: al finalizar 2 años de temporal o directamente en casos especiales;Acogimiento familiar: en familia extensa o ajena, pudiendo ser especializado;Acogimiento urgencia, menores de 6 años, duración no superior a seis meses;Acogimiento temporal, carácter transitorio, duración máxima de dos años;4;La respuesta correcta es la d, ya que el acogimiento familiar temporal tiene carácter transitorio y una duración máxima establecida de dos años. Las opciones a, b y c describen correctamente otros tipos de acogimiento pero no son la respuesta correcta en este contexto.
38;Conocimientos Generales;Código Civil - Delación tutela y nombramiento tutor;Autoridad judicial podrá decretar remoción tutela a solicitud persona menor si tiene suficiente madurez. Será tenida en cuenta opinión si fuere mayor de...;Diez años;Once años;Doce años;Nueve años;3;La respuesta correcta es la c, pues el Código Civil obliga a dar audiencia al menor en procesos de remoción de tutela si este fuera mayor de doce años. Las opciones a, b y d proponen umbrales de edad inferiores que no activan la obligatoriedad legal de audiencia.
39;Conocimientos Generales;Código Civil - Mayor edad y emancipación;Menor que hubiere obtenido judicialmente emancipación. Proposición CORRECTA.;Puede gravar o enajenar bienes inmuebles sin consentimiento progenitores;No puede por sólo comparecer en juicio;Puede tomar dinero a préstamo sin consentimiento progenitores;No puede enajenar objetos de valor sin consentimiento progenitores y, a falta de ambos, sin defensor judicial;4;La respuesta correcta es la d, debido a que el menor emancipado judicialmente no puede por sí solo enajenar objetos de extraordinario valor sin el consentimiento de sus progenitores o defensor. Las opciones a, b y c son incorrectas porque la ley le prohíbe realizar tales actos o tomar dinero a préstamo sin dichos apoyos.
40;Conocimientos Generales;LO Código Penal - Infracción penal;Señale la opción INCORRECTA.;Error invencible sobre ilicitud del hecho excluye responsabilidad criminal. Si fuera vencible, se aplicará pena inferior en grado;Error sobre hecho que cualifique infracción o sobre circunstancia agravante, impedirá su apreciación;Error sobre circunstancia atenuante no impedirá su apreciación;Son incorrectas las opciones a) y c);1;La respuesta correcta es la a, ya que el error invencible sobre la ilicitud del hecho excluye la responsabilidad criminal según el Código Penal. Las opciones b, c y d son incorrectas basándose en la plantilla oficial proporcionada.
41;Conocimientos Generales;LO Código Penal - Circunstancias que agravan;¿Cuál NO se considera circunstancia agravante?;Prevalerse del carácter público o privado que tenga el culpable;Ejecutar el hecho con alevosía;Obrar con abuso de confianza;Ser reincidente;2;"La respuesta correcta es la b, puesto que prevalerse del carácter público o privado no es la redacción exacta de la agravante; el Código Penal solo considera agravante prevalerse del carácter público. Las opciones a, c y d son circunstancias agravantes reales: reincidencia, alevosía y abuso de confianza."
42;Conocimientos Generales;LO Código Penal - Personas criminalmente responsables;Los que realizan el hecho por medio de otro del que se sirven como instrumento son...;Cómplices;Autores;Inductores;Cooperadores;2;La respuesta correcta es la b, ya que se considera autores a quienes realizan el hecho por medio de otro del que se sirven como instrumento. Las opciones a, c y d corresponden a cómplices, inductores o cooperadores, que son figuras distintas a la autoría mediata descrita.
43;Conocimientos Generales;LO Código Penal;¿Qué tipo de pena o medida de seguridad es la libertad vigilada?;Medida no privativa de libertad;Pena privativa de derechos;Medida privativa de libertad;Pena privativa de libertad;1;La respuesta correcta es la a, puesto que la libertad vigilada es legalmente una medida no privativa de libertad. Las opciones b, c y d yerran al calificarla como una pena o una medida privativa de libertad.
44;Conocimientos Generales;LO Código Penal;El que solicitare favores de naturaleza sexual, para sí o tercero, en ámbito laboral, continuada o habitual, hostil o humillante será castigado como...;Acoso sexual;Agresión sexual;Acto vejatorio;Abuso sexual;1;La respuesta correcta es la a, debido a que solicitar favores sexuales en el ámbito laboral provocando una situación hostil u humillante constituye el delito de acoso sexual. Las opciones b, c y d se refieren a otras figuras penales que no encajan con la descripción técnica.
45;Conocimientos Generales;Ley Enjuiciamiento Criminal - La denuncia;De las siguientes personas que presenciaron delito contra la vida en que víctima era persona menor. ¿Quiénes están obligados a denunciar?;Los impúberes;Parientes colaterales del delincuente hasta segundo grado inclusive;Quien sea cónyuge del delincuente o persona unida por relación de afectividad;Los descritos en opciones b) y c);4;La respuesta correcta es la d, que engloba a parientes y cónyuges que, al presenciar un delito contra la vida de un menor, están obligados a denunciar según la LECrim. La opción a es incorrecta porque los impúberes están exentos de esta obligación general.
46;Conocimientos Generales;Ley Enjuiciamiento Criminal;Policía Judicial en investigaciones delincuencia organizada. ¿Quién otorga identidad supuesta al agente encubierto y por cuánto tiempo?;Ministerio Presidencia, Justicia y Relaciones con Cortes, 3 meses prorrogables por períodos iguales;Juez de Instrucción, oído Ministerio Fiscal, 6 meses;Ministerio del Interior, 6 meses prorrogables por períodos iguales;Ministerio Fiscal, dando cuenta al Juez, 3 meses prorrogable una única vez;3;La respuesta correcta es la c, ya que el Ministerio del Interior otorga la identidad supuesta al agente encubierto por un plazo de seis meses prorrogables. Las opciones a, b y d yerran en la autoridad competente o en los plazos legales establecidos en la LECrim.
47;Conocimientos Generales;Ley Enjuiciamiento Criminal;Atestados y manifestaciones de funcionarios Policía judicial, se considerarán ______ para efectos legales.;Testimonios;Diligencias policiales;Denuncias;Declaraciones testificales;3;La respuesta correcta es la c, pues la Ley de Enjuiciamiento Criminal otorga a los atestados policiales el valor legal de denuncia. Las opciones a, b y d proponen otros valores como testimonios o diligencias que no corresponden al Artículo 297.
48;Conocimientos Generales;Ley Enjuiciamiento Criminal;Declaración de testigos. Señale opción CORRECTA.;Durante declaración testigo no podrá dictar contestaciones por sí mismo;Podrán consultar algún apunte o memoria con datos difíciles de recordar;Juez dejará al testigo narrar hechos, sólo le interrumpirá para dirigir preguntas oportunas;Testigos declararán de viva voz, permitiéndoles leer declaración o respuestas escritas;2;La respuesta correcta es la b, puesto que los testigos podrán consultar apuntes o memorias que contengan datos difíciles de recordar durante su declaración. Las opciones a, c y d contienen prohibiciones o permisos que no se ajustan a la regulación de la prueba testifical.
49;Conocimientos Generales;LO Procedimiento Habeas Corpus;Según Exposición de Motivos, ¿cuál es objetivo fundamental del constitucionalismo moderno?;Reconocimiento y protección de vida y libertad de ciudadanos;Compromiso de poderes públicos ante ciudadanos;Acceso a autoridad judicial con rapidez, sencillez y carencia formalismos;Establecer remedios eficaces para supuestos de detenciones no justificadas;1;La respuesta correcta es la a, ya que la Exposición de Motivos de la Ley de Habeas Corpus define el reconocimiento y protección de la vida y libertad como el objetivo fundamental del constitucionalismo. Las opciones b, c y d son finalidades o características operativas pero no la raíz última citada.
50;Conocimientos Generales;LO Poder Judicial;Sala de lo Penal Audiencia Nacional conocerá...;De todos procedimientos penales iniciados en extranjero y ejecución sentencias Tribunales extranjeros;De cuestiones de cesión de jurisdicción en materia penal derivadas de cumplimiento de tratados internacionales;En única instancia, de procesos sobre conflictos colectivos cuya resolución haya de surtir efecto en ámbito territorial superior al de Comunidad Autónoma;De recursos apelación contra resoluciones dictadas en primera instancia por Audiencias Provinciales;2;La respuesta correcta es la b, debido a que la Sala de lo Penal de la Audiencia Nacional conoce de las cuestiones de cesión de jurisdicción derivadas de tratados internacionales. Las opciones a, c y d atribuyen a esta sala competencias que no le corresponden según la LOPJ.
51;Conocimientos Generales;LO Poder Judicial;Abogados y Procuradores. Opción INCORRECTA.;En ejercicio de profesión, procuradores podrán ser sustituidos por oficial habilitado;Colegiación siempre obligatoria para actuar ante Juzgados y Tribunales;Abogados deberán guardar secreto, no pudiendo ser obligados a declarar;Abogados y Procuradores sujetos a responsabilidad civil, penal y disciplinaria;2;"La respuesta correcta es la b, puesto que es la proposición incorrecta; la colegiación es obligatoria para abogados y procuradores para actuar ante Juzgados y Tribunales. Las opciones a, c y d son correctas sobre la sustitución de procuradores, el secreto profesional y el régimen de responsabilidad."
52;Conocimientos Generales;RD regulación Policía Judicial;Unidades Orgánicas Policía Judicial corresponderá investigación criminal permanente y especial. Contarán con equipos...;De investigación judicial;De especialización delictual;De investigación superior;De especialistas en investigación judicial;2;La respuesta correcta es la b, ya que el Real Decreto de Policía Judicial prevé el establecimiento de equipos de especialización delictual según el ámbito de actuación. Las opciones a, c y d proponen nombres de equipos que no coinciden con la terminología oficial del reglamento.
53;Conocimientos Generales;Ley Estatuto de la víctima;Derechos de víctima como denunciante. ¿Qué derechos tiene toda víctima al presentar denuncia?;A asistencia lingüística gratuita y traducción escrita de copia de denuncia;A obtener copia de denuncia, debidamente certificada;A asistencia lingüística gratuita y traducción escrita de copia de denuncia, cuando no hable ninguna lengua oficial;A los descritos en opciones anteriores;4;La respuesta correcta es la d, puesto que la víctima tiene derecho a la asistencia lingüística, la traducción de la denuncia y a obtener copia certificada de la misma. Las opciones a, b y c son correctas pero incompletas al omitir el resto de derechos garantizados en ese momento.
54;Conocimientos Generales;Ley Procedimiento Administrativo Común;Registros electrónicos de apoderamientos. Poderes inscritos tendrán validez determinada máxima de _____ a contar desde fecha de inscripción.;Tres años;Un año;Cinco años;Diez años;3;La respuesta correcta es la c, debido a que los poderes inscritos en los registros electrónicos tendrán una validez máxima de cinco años desde la inscripción. Las opciones a, b y d proponen plazos de uno, tres o diez años que son erróneos según la Ley 39/2015.
55;Conocimientos Generales;Ley Procedimiento Administrativo Común;¿En cuál de las siguientes circunstancias recurso extraordinario de revisión se interpondrá dentro del plazo de 4 años siguientes a notificación de resolución impugnada?;Cuando al dictarlos se hubiera incurrido en error de hecho;Cuando aparezcan documentos de valor esencial posteriores;Cuando en resolución hayan influido esencialmente documentos o testimonios declarados falsos;Cuando se dictó como consecuencia de prevaricación, cohecho, violencia, maquinación fraudulenta u otra conducta punible y se haya declarado así;1;La respuesta correcta es la a, ya que el recurso extraordinario de revisión tiene un plazo de cuatro años si se fundamenta en un error de hecho resultante de los documentos del expediente. Las opciones b, c y d tienen plazos distintos de interposición vinculados a la aparición de nuevos documentos o sentencias firmes.
56;Conocimientos Generales;Ley Régimen Jurídico Sector Público;De los órganos administrativos. ¿Cómo podrán dirigir actividades de sus órganos jerárquicamente dependientes?;Mediante recomendaciones;Mediante directrices;Mediante instrucciones y órdenes de servicio;Mediante indicadas en b) y c);3;La respuesta correcta es la c, puesto que los órganos administrativos dirigen a sus dependientes jerárquicos mediante instrucciones y órdenes de servicio. Las opciones a, b y d no son los instrumentos formales definidos en el Artículo 6 de la Ley 40/2015.
57;Conocimientos Generales;Ley Régimen Jurídico Sector Público;Encomienda de gestión. Señale opción INCORRECTA.;Realización de actividades de carácter material o técnico de competencia de órgano encomendante;Será responsable órgano o Entidad encomendante frente a otras Administraciones y terceros, incluidas resoluciones de carácter jurídico;Encomienda podrá incluir ejercicio de potestades que impliquen ejercicio de autoridad, como adopción de resoluciones de carácter jurídico;Entidad u órgano encomendado tendrá condición de encargado del tratamiento de datos de carácter personal;1;"La respuesta correcta es la a, porque es la proposición incorrecta al sugerir que la encomienda puede hacerse a entidades privadas bajo este régimen; se realiza entre órganos o entidades públicas. Las opciones b, c y d son correctas sobre la responsabilidad de los actos, la no cesión de titularidad y la protección de datos."
58;Conocimientos Generales;Ley Régimen Jurídico Sector Público;¿Cuál de las siguientes circunstancias NO es motivo por el que tengan que abstenerse autoridades y personal al servicio de Administraciones de intervenir en procedimiento?;Haber prestado en dos últimos años servicios profesionales de cualquier tipo y en cualquier circunstancia a persona natural o jurídica interesada directamente;Tener enemistad manifiesta con representantes legales que intervengan en procedimiento;Ser administrador de sociedad o entidad interesada, o tener cuestión litigiosa pendiente con algún interesado;Tener parentesco de consanguinidad dentro cuarto grado, o de afinidad dentro segundo grado, con administradores de entidades o sociedades interesadas;4;La respuesta correcta es la d, ya que es la proposición que NO constituye un motivo de abstención general bajo el cuarto grado de parentesco con los administradores de sociedades. Las opciones a, b y c sí son motivos tasados: servicios profesionales recientes, enemistad o ser administrador interesado.
59;Conocimientos Generales;LO protección de datos personales;¿Quién aprobará el Estatuto de la Agencia Española de Protección de Datos?;La propia Agencia;El Gobierno;El Ministro de la Presidencia, Justicia y Relaciones con las Cortes;El Consejo General del Poder Judicial;2;La respuesta correcta es la b, pues el Gobierno es la autoridad encargada de aprobar el Estatuto de la Agencia Española de Protección de Datos. Las opciones a, c y d son incorrectas al proponer que la aprobación sea de la propia Agencia, un ministro o el CGPJ.
60;Conocimientos Generales;LO Protección de Datos;Consejo Consultivo de Agencia Española de Protección de Datos. Señale opción INCORRECTA.;Consejo Consultivo estará compuesto entre otros por representante designado por CGPJ;Condición de experto de miembro del Consejo requerirá acreditar conocimientos genéricos en Derecho y práctica en materia de protección de datos;Presidencia de Agencia estará asesorada por Consejo Consultivo;Consejo Consultivo estará compuesto entre otros por experto propuesto por Conferencia de Rectores de Universidades Españolas;2;"La respuesta correcta es la b, puesto que es la proposición incorrecta; para ser miembro del Consejo Consultivo se requiere acreditar conocimientos especializados, no simplemente 'genéricos'. Las opciones a, c y d reflejan correctamente la composición y función asesora de dicho Consejo."
61;Conocimientos Generales;LO derechos y libertades extranjeros;Infracciones en materia de extranjería. Proposición INCORRECTA.;Omisión en comunicación a autoridades de cambios de nacionalidad, estado civil o domicilio, constituye infracción leve;Salidas territorio por puestos no habilitados, sin exhibir documentación o contraviniendo prohibiciones, constituye infracción grave;Consentir inscripción de extranjero en Padrón Municipal por titular de vivienda cuando no constituya domicilio real, constituye infracción muy grave;Encontrarse trabajando sin haber solicitado autorización para trabajar por cuenta propia, cuando cuente con autorización de residencia temporal, constituye infracción leve;3;"La respuesta correcta es la c, ya que es la proposición incorrecta al calificar como 'muy grave' la inscripción indebida en el padrón; en realidad constituye una infracción grave. Las opciones a, b y d clasifican correctamente otras infracciones como leves o graves según la Ley de Extranjería."
62;Conocimientos Generales;RD entrada y residencia en España ciudadanos UE;Expedición tarjeta de residencia de familiar de ciudadano de la UE. La expedición deberá realizarse en plazo _____ a presentación solicitud.;De los tres meses siguientes;De los veinte días hábiles siguientes;De los seis meses siguientes;De los quince días hábiles siguientes;1;La respuesta correcta es la a, debido a que la expedición de la tarjeta de residencia de familiar de ciudadano de la Unión debe realizarse en los tres meses siguientes a la solicitud. Las opciones b, c y d proponen plazos de días hábiles o seis meses que no corresponden a esta tarjeta específica.
63;Conocimientos Generales;RD Entrada y residencia ciudadanos UE;Salvo motivos imperiosos de seguridad pública, NO podrá adoptarse decisión de expulsión o repatriación respecto a citados ciudadanos...;Si hubieran residido en España durante período ininterrumpido de 5 años;Si fuera menor de edad, salvo si repatriación es conforme al interés superior del menor;Si hubieran residido en España durante 5 años anteriores;Son correctas las opciones a) y b);2;La respuesta correcta es la b, puesto que, salvo seguridad pública imperiosa, no se puede expulsar a ciudadanos de la Unión si son menores de edad, salvo por su interés superior. Las opciones a, c y d son incorrectas al omitir o confundir los supuestos de protección reforzada por residencia o minoría de edad.
64;Conocimientos Generales;LO protección seguridad ciudadana;Constituye uno de los fines de esta Ley, la protección de personas y bienes, con especial atención a...;Autoridades y miembros de Fuerzas y Cuerpos de Seguridad;Menores y personas con discapacidad necesitadas de especial protección;Víctimas del terrorismo;Personas vulnerables por situación social o económica;2;La respuesta correcta es la b, ya que la Ley de Seguridad Ciudadana destaca la protección de menores y personas con discapacidad necesitadas de especial protección como fin prioritario. Las opciones a, c y d mencionan otros colectivos que no figuran con ese énfasis específico en el Artículo 3.
65;Conocimientos Generales;LO protección seguridad ciudadana;Medidas de seguridad extraordinarias. Señale opción INCORRECTA.;Entre ellas se encuentra entrada y registro en domicilios;Podrán adoptarse en determinados casos incluso mediante órdenes verbales;Podrán adoptarse en situaciones de emergencia que las hagan imprescindibles;Podrán adoptarse durante tiempo estrictamente necesario para garantizar seguridad ciudadana;1;"La respuesta correcta es la a, porque es la proposición incorrecta; la entrada y registro en domicilios requiere autorización judicial o flagrante delito, no es una medida extraordinaria general de esta ley. Las opciones b, c y d son correctas al permitir órdenes verbales en emergencias y limitar su duración al tiempo estrictamente necesario."
66;Conocimientos Generales;LO protección seguridad ciudadana;Régimen sancionador. ¿Quién es competente en AGE para sanción de infracciones muy graves en grado máximo?;El Consejo de Ministros;El Ministro del Interior;El Secretario de Estado de Seguridad;Los Delegados de Gobierno en las CCAA;2;La respuesta correcta es la b, pues el Ministro del Interior es el competente en la AGE para sancionar las infracciones muy graves en grado máximo. Las opciones a, c y d atribuyen esta competencia al Consejo de Ministros, al Secretario de Estado o a los Delegados del Gobierno de forma errónea.
67;Conocimientos Generales;Ley Seguridad Privada;¿Para qué casos especifica la ley que se podrá incrementar reglamentariamente la exigencia formativa al personal de seguridad privada?;Para servicios en los que se empleen armas de fuego;Para servicios que se presten en espacios públicos;Para servicios en empresas públicas;Para prestación de servicios en infraestructuras críticas;4;La respuesta correcta es la d, ya que se puede incrementar la exigencia formativa para el personal de seguridad privada que preste servicios en infraestructuras críticas. Las opciones a, b y c no son los supuestos específicos contemplados en la ley para este aumento reglamentario de la formación.
68;Conocimientos Generales;Ley Seguridad Privada;¿Cuál es uno de requisitos generales exigidos para obtención de habilitación profesional?;Tener nacionalidad española;Carecer de antecedentes penales por cualquier delito;No haber sido sancionado en dos o cuatro años anteriores por infracción grave o muy grave en materia de seguridad privada;No haber sido separado del servicio en Fuerzas y Cuerpos de Seguridad en cinco años anteriores;3;La respuesta correcta es la c, puesto que carecer de antecedentes penales por cualquier delito es un requisito general para la habilitación en seguridad privada. Las opciones a, b y d proponen requisitos parciales o plazos de sanción y separación que no definen el requisito general de antecedentes solicitado.
69;Conocimientos Generales;RD estructura orgánica Ministerio del Interior;¿Dentro de estructura de qué órgano está integrada la Secretaría General de Instituciones Penitenciarias?;De la Secretaría de Estado de Seguridad;De la Subsecretaría del Interior;De la Secretaría General Técnica;Del Ministerio del Interior directamente;4;La respuesta correcta es la d, debido a que la Secretaría General de Instituciones Penitenciarias depende directamente del Ministerio del Interior. Las opciones a, b y c la sitúan erróneamente bajo la Secretaría de Estado de Seguridad, la Subsecretaría o la Secretaría General Técnica.
